[2026-09-06T09:50:11Z] RUN ctibench oracle mcq

=== CTI-MCQ | oracle (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3780.04it/s]

mcq:oracle:   0%|          | 0/2500 [00:00<?, ?it/s]
mcq:oracle:   0%|          | 1/2500 [00:26<18:19:33, 26.40s/it]
mcq:oracle:   0%|          | 2/2500 [00:37<11:57:16, 17.23s/it]
mcq:oracle:   0%|          | 3/2500 [00:42<8:08:47, 11.75s/it] 
mcq:oracle:   0%|          | 4/2500 [00:52<7:36:09, 10.97s/it]
mcq:oracle:   0%|          | 5/2500 [01:56<20:48:31, 30.02s/it]
mcq:oracle:   0%|          | 6/2500 [02:18<19:04:09, 27.53s/it]
mcq:oracle:   0%|          | 7/2500 [03:37<30:33:54, 44.14s/it]
mcq:oracle:   0%|          | 8/2500 [04:25<31:19:55, 45.26s/it]
mcq:oracle:   0%|          | 9/2500 [05:10<31:27:43, 45.47s/it]
mcq:oracle:   0%|          | 10/2500 [05:20<23:50:09, 34.46s/it]
mcq:oracle:   0%|          | 11/2500 [05:30<18:34:13, 26.86s/it]
mcq:oracle:   0%|          | 12/2500 [05:40<15:07:26, 21.88s/it]
mcq:oracle:   1%|          | 13/2500 [05:48<12:07:21, 17.55s/it]
mcq:oracle:   1%|          | 14/2500 [06:01<11:11:51, 16.22s/it]
mcq:oracle:   1%|          | 15/2500 [06:09<9:36:37, 13.92s/it] 
mcq:oracle:   1%|          | 16/2500 [06:17<8:20:36, 12.09s/it]
mcq:oracle:   1%|          | 17/2500 [06:26<7:39:16, 11.10s/it]
mcq:oracle:   1%|          | 18/2500 [06:34<7:06:17, 10.31s/it]
mcq:oracle:   1%|          | 19/2500 [06:42<6:31:19,  9.46s/it]
mcq:oracle:   1%|          | 20/2500 [06:48<5:53:21,  8.55s/it]
mcq:oracle:   1%|          | 21/2500 [06:58<6:11:03,  8.98s/it]
mcq:oracle:   1%|          | 22/2500 [07:06<5:59:54,  8.71s/it]
mcq:oracle:   1%|          | 23/2500 [07:13<5:37:19,  8.17s/it]
mcq:oracle:   1%|          | 24/2500 [07:19<5:05:17,  7.40s/it]
mcq:oracle:   1%|          | 25/2500 [07:28<5:30:06,  8.00s/it]
mcq:oracle:   1%|          | 26/2500 [07:34<5:00:23,  7.29s/it]
mcq:oracle:   1%|          | 27/2500 [07:40<4:47:32,  6.98s/it]
mcq:oracle:   1%|          | 28/2500 [07:50<5:22:43,  7.83s/it]
mcq:oracle:   1%|          | 29/2500 [08:00<5:42:46,  8.32s/it]
mcq:oracle:   1%|          | 30/2500 [08:07<5:29:59,  8.02s/it]
mcq:oracle:   1%|          | 31/2500 [08:12<4:54:19,  7.15s/it]
mcq:oracle:   1%|▏         | 32/2500 [08:25<6:09:16,  8.98s/it]
mcq:oracle:   1%|▏         | 33/2500 [08:30<5:19:28,  7.77s/it]
mcq:oracle:   1%|▏         | 34/2500 [08:39<5:37:56,  8.22s/it]
mcq:oracle:   1%|▏         | 35/2500 [08:46<5:13:12,  7.62s/it]
mcq:oracle:   1%|▏         | 36/2500 [08:53<5:06:37,  7.47s/it]
mcq:oracle:   1%|▏         | 37/2500 [09:10<7:09:30, 10.46s/it]
mcq:oracle:   2%|▏         | 38/2500 [09:18<6:35:00,  9.63s/it]
mcq:oracle:   2%|▏         | 39/2500 [09:25<6:06:13,  8.93s/it]
mcq:oracle:   2%|▏         | 40/2500 [09:35<6:21:40,  9.31s/it]
mcq:oracle:   2%|▏         | 41/2500 [09:42<5:47:01,  8.47s/it]
mcq:oracle:   2%|▏         | 42/2500 [09:49<5:26:03,  7.96s/it]
mcq:oracle:   2%|▏         | 43/2500 [09:56<5:19:23,  7.80s/it]
mcq:oracle:   2%|▏         | 44/2500 [10:10<6:29:15,  9.51s/it]
mcq:oracle:   2%|▏         | 45/2500 [10:16<5:46:05,  8.46s/it]
mcq:oracle:   2%|▏         | 46/2500 [10:22<5:19:08,  7.80s/it]
mcq:oracle:   2%|▏         | 47/2500 [10:27<4:43:19,  6.93s/it]
mcq:oracle:   2%|▏         | 48/2500 [10:32<4:20:46,  6.38s/it]
mcq:oracle:   2%|▏         | 49/2500 [10:39<4:24:21,  6.47s/it]
mcq:oracle:   2%|▏         | 50/2500 [10:44<4:08:00,  6.07s/it]
mcq:oracle:   2%|▏         | 51/2500 [10:59<6:01:54,  8.87s/it]
mcq:oracle:   2%|▏         | 52/2500 [11:18<7:58:41, 11.73s/it]
mcq:oracle:   2%|▏         | 53/2500 [11:22<6:28:31,  9.53s/it]
mcq:oracle:   2%|▏         | 54/2500 [11:28<5:51:21,  8.62s/it]
mcq:oracle:   2%|▏         | 55/2500 [11:35<5:32:38,  8.16s/it]
mcq:oracle:   2%|▏         | 56/2500 [11:41<5:02:14,  7.42s/it]
mcq:oracle:   2%|▏         | 57/2500 [11:49<5:10:11,  7.62s/it]
mcq:oracle:   2%|▏         | 58/2500 [11:56<4:59:02,  7.35s/it]
mcq:oracle:   2%|▏         | 59/2500 [12:02<4:40:31,  6.90s/it]
mcq:oracle:   2%|▏         | 60/2500 [12:10<4:59:25,  7.36s/it]
mcq:oracle:   2%|▏         | 61/2500 [12:29<7:18:04, 10.78s/it][2026-09-06T20:02:40Z] RUN ctibench oracle mcq

=== CTI-MCQ | oracle (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5972.31it/s]

mcq:oracle:   0%|          | 0/2500 [00:00<?, ?it/s]
mcq:oracle:   0%|          | 1/2500 [00:11<7:39:46, 11.04s/it]
mcq:oracle:   0%|          | 2/2500 [00:15<4:47:54,  6.92s/it]
mcq:oracle:   0%|          | 3/2500 [00:18<3:43:33,  5.37s/it]
mcq:oracle:   0%|          | 4/2500 [00:22<3:15:31,  4.70s/it]
mcq:oracle:   0%|          | 5/2500 [00:27<3:24:20,  4.91s/it]
mcq:oracle:   0%|          | 6/2500 [00:30<2:59:25,  4.32s/it]
mcq:oracle:   0%|          | 7/2500 [00:33<2:34:58,  3.73s/it]
mcq:oracle:   0%|          | 8/2500 [00:35<2:21:22,  3.40s/it]
mcq:oracle:   0%|          | 9/2500 [00:37<1:59:16,  2.87s/it]
mcq:oracle:   0%|          | 10/2500 [00:39<1:47:25,  2.59s/it]
mcq:oracle:   0%|          | 11/2500 [00:42<1:56:06,  2.80s/it]
mcq:oracle:   0%|          | 12/2500 [00:46<2:09:09,  3.11s/it]
mcq:oracle:   1%|          | 13/2500 [00:48<1:58:30,  2.86s/it]
mcq:oracle:   1%|          | 14/2500 [00:52<2:11:29,  3.17s/it]
mcq:oracle:   1%|          | 15/2500 [00:54<1:57:25,  2.84s/it]
mcq:oracle:   1%|          | 16/2500 [00:56<1:41:34,  2.45s/it]
mcq:oracle:   1%|          | 17/2500 [00:59<1:47:25,  2.60s/it]
mcq:oracle:   1%|          | 18/2500 [01:01<1:39:27,  2.40s/it]
mcq:oracle:   1%|          | 19/2500 [01:03<1:35:01,  2.30s/it]
mcq:oracle:   1%|          | 20/2500 [01:05<1:31:42,  2.22s/it]
mcq:oracle:   1%|          | 21/2500 [01:09<1:50:53,  2.68s/it]
mcq:oracle:   1%|          | 22/2500 [01:11<1:49:42,  2.66s/it]
mcq:oracle:   1%|          | 23/2500 [01:13<1:36:57,  2.35s/it]
mcq:oracle:   1%|          | 24/2500 [01:15<1:31:03,  2.21s/it]
mcq:oracle:   1%|          | 25/2500 [01:18<1:47:30,  2.61s/it]
mcq:oracle:   1%|          | 26/2500 [01:21<1:41:34,  2.46s/it]
mcq:oracle:   1%|          | 27/2500 [01:24<1:50:02,  2.67s/it]
mcq:oracle:   1%|          | 28/2500 [01:32<2:54:53,  4.24s/it]
mcq:oracle:   1%|          | 29/2500 [01:36<2:52:18,  4.18s/it]
mcq:oracle:   1%|          | 30/2500 [01:39<2:47:02,  4.06s/it]
mcq:oracle:   1%|          | 31/2500 [01:43<2:41:17,  3.92s/it]
mcq:oracle:   1%|▏         | 32/2500 [01:50<3:17:03,  4.79s/it]
mcq:oracle:   1%|▏         | 33/2500 [01:52<2:44:43,  4.01s/it]
mcq:oracle:   1%|▏         | 34/2500 [01:57<2:52:05,  4.19s/it]
mcq:oracle:   1%|▏         | 35/2500 [01:59<2:26:15,  3.56s/it]
mcq:oracle:   1%|▏         | 36/2500 [02:01<2:11:17,  3.20s/it]
mcq:oracle:   1%|▏         | 37/2500 [02:09<3:14:59,  4.75s/it]
mcq:oracle:   2%|▏         | 38/2500 [02:11<2:40:04,  3.90s/it]
mcq:oracle:   2%|▏         | 39/2500 [02:14<2:18:46,  3.38s/it]
mcq:oracle:   2%|▏         | 40/2500 [02:17<2:19:32,  3.40s/it]
mcq:oracle:   2%|▏         | 41/2500 [02:20<2:08:54,  3.15s/it]
mcq:oracle:   2%|▏         | 42/2500 [02:23<2:13:26,  3.26s/it]
mcq:oracle:   2%|▏         | 43/2500 [02:25<2:01:58,  2.98s/it]
mcq:oracle:   2%|▏         | 44/2500 [02:33<3:05:08,  4.52s/it]
mcq:oracle:   2%|▏         | 45/2500 [02:37<2:50:43,  4.17s/it]
mcq:oracle:   2%|▏         | 46/2500 [02:39<2:20:55,  3.45s/it]
mcq:oracle:   2%|▏         | 47/2500 [02:40<1:59:15,  2.92s/it]
mcq:oracle:   2%|▏         | 48/2500 [02:42<1:49:16,  2.67s/it]
mcq:oracle:   2%|▏         | 49/2500 [02:45<1:46:11,  2.60s/it]
mcq:oracle:   2%|▏         | 50/2500 [02:47<1:40:14,  2.46s/it]
mcq:oracle:   2%|▏         | 51/2500 [02:56<2:55:52,  4.31s/it]
mcq:oracle:   2%|▏         | 52/2500 [03:06<4:09:13,  6.11s/it]
mcq:oracle:   2%|▏         | 53/2500 [03:08<3:15:08,  4.78s/it]
mcq:oracle:   2%|▏         | 54/2500 [03:10<2:45:23,  4.06s/it]
mcq:oracle:   2%|▏         | 55/2500 [03:13<2:28:41,  3.65s/it]
mcq:oracle:   2%|▏         | 56/2500 [03:15<2:07:14,  3.12s/it]
mcq:oracle:   2%|▏         | 57/2500 [03:18<2:16:45,  3.36s/it]
mcq:oracle:   2%|▏         | 58/2500 [03:21<2:03:36,  3.04s/it]
mcq:oracle:   2%|▏         | 59/2500 [03:24<2:11:49,  3.24s/it]
mcq:oracle:   2%|▏         | 60/2500 [03:28<2:15:07,  3.32s/it]
mcq:oracle:   2%|▏         | 61/2500 [03:31<2:17:45,  3.39s/it]
mcq:oracle:   2%|▏         | 62/2500 [03:35<2:13:17,  3.28s/it]
mcq:oracle:   3%|▎         | 63/2500 [03:37<1:59:26,  2.94s/it]
mcq:oracle:   3%|▎         | 64/2500 [03:38<1:44:21,  2.57s/it]
mcq:oracle:   3%|▎         | 65/2500 [03:40<1:35:02,  2.34s/it]
mcq:oracle:   3%|▎         | 66/2500 [03:44<1:53:07,  2.79s/it]
mcq:oracle:   3%|▎         | 67/2500 [03:47<1:49:56,  2.71s/it]
mcq:oracle:   3%|▎         | 68/2500 [03:52<2:21:47,  3.50s/it]
mcq:oracle:   3%|▎         | 69/2500 [03:56<2:26:50,  3.62s/it]
mcq:oracle:   3%|▎         | 70/2500 [03:59<2:17:12,  3.39s/it]
mcq:oracle:   3%|▎         | 71/2500 [04:01<2:03:47,  3.06s/it]
mcq:oracle:   3%|▎         | 72/2500 [04:05<2:17:41,  3.40s/it]
mcq:oracle:   3%|▎         | 73/2500 [04:07<1:59:24,  2.95s/it]
mcq:oracle:   3%|▎         | 74/2500 [04:09<1:52:50,  2.79s/it]
mcq:oracle:   3%|▎         | 75/2500 [04:12<1:53:29,  2.81s/it]
mcq:oracle:   3%|▎         | 76/2500 [04:14<1:39:39,  2.47s/it]
mcq:oracle:   3%|▎         | 77/2500 [04:16<1:30:41,  2.25s/it]
mcq:oracle:   3%|▎         | 78/2500 [04:18<1:26:01,  2.13s/it]
mcq:oracle:   3%|▎         | 79/2500 [04:24<2:17:52,  3.42s/it]
mcq:oracle:   3%|▎         | 80/2500 [04:29<2:38:35,  3.93s/it]
mcq:oracle:   3%|▎         | 81/2500 [04:34<2:52:47,  4.29s/it]
mcq:oracle:   3%|▎         | 82/2500 [04:38<2:44:20,  4.08s/it]
mcq:oracle:   3%|▎         | 83/2500 [04:40<2:21:51,  3.52s/it]
mcq:oracle:   3%|▎         | 84/2500 [04:44<2:25:43,  3.62s/it]
mcq:oracle:   3%|▎         | 85/2500 [05:00<4:54:20,  7.31s/it]
mcq:oracle:   3%|▎         | 86/2500 [05:02<3:50:22,  5.73s/it]
mcq:oracle:   3%|▎         | 87/2500 [05:06<3:35:24,  5.36s/it]
mcq:oracle:   4%|▎         | 88/2500 [05:09<3:04:34,  4.59s/it]
mcq:oracle:   4%|▎         | 89/2500 [05:13<2:52:30,  4.29s/it]
mcq:oracle:   4%|▎         | 90/2500 [05:15<2:31:25,  3.77s/it]
mcq:oracle:   4%|▎         | 91/2500 [05:18<2:14:23,  3.35s/it]
mcq:oracle:   4%|▎         | 92/2500 [05:20<2:07:23,  3.17s/it]
